term,crn,catalog_id,section,credits,title,meetings,timecodes,primary_instructor,instructors,cap,act,rem
Summer2023,53253,ACCT 2203,01,3.000,Intermediate Accounting I,"[{'days': 'MW', 'times': '0600pm-0930pm', 'dates': '05/22-05/24', 'location': 'ONLINE '}, {'days': 'MW', 'times': '0600pm-0930pm', 'dates': '05/31-06/28', 'location': 'ONLINE '}, {'days': 'R', 'times': '0600pm-0930pm', 'dates': '06/01-06/01', 'location': 'ONLINE '}]","['MW 0600pm-0930pm 05/22-05/24 ONLINE ', 'MW 0600pm-0930pm 05/31-06/28 ONLINE ', 'MW 0600pm-0930pm 05/31-06/28 ONLINE ', 'R 0600pm-0930pm 06/01-06/01 ONLINE ', 'R 0600pm-0930pm 06/01-06/01 ONLINE ']",Scott M  Brenner,Scott M  Brenner (P),25,13,12
Summer2023,53051,ACCT 2204,01,3.000,Intermediate Accounting II,"[{'days': 'MW', 'times': '0600pm-0930pm', 'dates': '07/10-08/09', 'location': 'ONLINE '}]",['MW 0600pm-0930pm 07/10-08/09 ONLINE '],Scott M  Brenner,Scott M  Brenner (P),25,15,10
Summer2023,53192,ACCT 2980,01,1.000,Internship,[],[],Sarah Jennie  Bollinger,Sarah Jennie  Bollinger (P),30,4,26
Summer2023,53193,ACCT 3980,01,3.000,Internship,[],[],Sarah Jennie  Bollinger,Sarah Jennie  Bollinger (P),30,12,18
Summer2023,53288,ACCT 5400,01,3.000,Introduction to Accounting,[],[],Richard   Hunter,Richard   Hunter (P),28,25,3
Summer2023,53559,ACCT 5400,02,3.000,Introduction to Accounting,[],[],Richard   Hunter,Richard   Hunter (P),28,23,5
Summer2023,53257,ACCT 6580,01,3.000,Financial Statement Analysis,"[{'days': 'M', 'times': '0300pm-0600pm', 'dates': '05/22-05/22', 'location': 'DSBN 201'}, {'days': 'R', 'times': '0830am-1130am', 'dates': '05/25-05/25', 'location': 'DSBN 201'}, {'days': 'W', 'times': '0830am-1130am', 'dates': '05/31-05/31', 'location': 'DSBN 201'}, {'days': 'F', 'times': '0900am-1200pm', 'dates': '06/02-06/02', 'location': 'DSBN 201'}, {'days': 'MR', 'times': '0830am-1130am', 'dates': '06/05-06/30', 'location': 'DSBN 201'}, {'days': 'T', 'times': '0630pm-0930pm', 'dates': '06/20-06/20', 'location': 'DSBN 201'}]","['M 0300pm-0600pm 05/22-05/22 DSBN 201', 'R 0830am-1130am 05/25-05/25 DSBN 201', 'R 0830am-1130am 05/25-05/25 DSBN 201', 'W 0830am-1130am 05/31-05/31 DSBN 201', 'W 0830am-1130am 05/31-05/31 DSBN 201', 'F 0900am-1200pm 06/02-06/02 DSBN 201', 'F 0900am-1200pm 06/02-06/02 DSBN 201', 'MR 0830am-1130am 06/05-06/30 DSBN 201', 'MR 0830am-1130am 06/05-06/30 DSBN 201', 'T 0630pm-0930pm 06/20-06/20 DSBN 201', 'T 0630pm-0930pm 06/20-06/20 DSBN 201']",Kristen Ann  Tharrington,Kristen Ann  Tharrington (P),20,22,-2
Summer2023,53258,ACCT 6580,02,3.000,Financial Statement Analysis,"[{'days': 'M', 'times': '0300pm-0600pm', 'dates': '05/22-05/22', 'location': 'DSBN 201'}, {'days': 'R', 'times': '1200pm-0300pm', 'dates': '05/25-05/25', 'location': 'DSBN 201'}, {'days': 'W', 'times': '1200pm-0300pm', 'dates': '05/31-05/31', 'location': 'DSBN 201'}, {'days': 'F', 'times': '0900am-1200pm', 'dates': '06/02-06/02', 'location': 'DSBN 201'}, {'days': 'MR', 'times': '1200pm-0300pm', 'dates': '06/05-06/30', 'location': 'DSBN 201'}, {'days': 'T', 'times': '0630pm-0930pm', 'dates': '06/20-06/20', 'location': 'DSBN 201'}]","['M 0300pm-0600pm 05/22-05/22 DSBN 201', 'R 1200pm-0300pm 05/25-05/25 DSBN 201', 'R 1200pm-0300pm 05/25-05/25 DSBN 201', 'W 1200pm-0300pm 05/31-05/31 DSBN 201', 'W 1200pm-0300pm 05/31-05/31 DSBN 201', 'F 0900am-1200pm 06/02-06/02 DSBN 201', 'F 0900am-1200pm 06/02-06/02 DSBN 201', 'MR 1200pm-0300pm 06/05-06/30 DSBN 201', 'MR 1200pm-0300pm 06/05-06/30 DSBN 201', 'T 0630pm-0930pm 06/20-06/20 DSBN 201', 'T 0630pm-0930pm 06/20-06/20 DSBN 201']",Kristen Ann  Tharrington,Kristen Ann  Tharrington (P),20,20,0
Summer2023,53259,ACCT 6580,03,3.000,Financial Statement Analysis,"[{'days': 'M', 'times': '0300pm-0600pm', 'dates': '05/22-05/22', 'location': 'DSBN 201'}, {'days': 'R', 'times': '0330pm-0630pm', 'dates': '05/25-05/25', 'location': 'DSBN 201'}, {'days': 'W', 'times': '0330pm-0630pm', 'dates': '05/31-05/31', 'location': 'DSBN 201'}, {'days': 'F', 'times': '0900am-1200pm', 'dates': '06/02-06/02', 'location': 'DSBN 201'}, {'days': 'MR', 'times': '0330pm-0630pm', 'dates': '06/05-06/30', 'location': 'DSBN 201'}, {'days': 'T', 'times': '0630pm-0930pm', 'dates': '06/20-06/20', 'location': 'DSBN 201'}]","['M 0300pm-0600pm 05/22-05/22 DSBN 201', 'R 0330pm-0630pm 05/25-05/25 DSBN 201', 'R 0330pm-0630pm 05/25-05/25 DSBN 201', 'W 0330pm-0630pm 05/31-05/31 DSBN 201', 'W 0330pm-0630pm 05/31-05/31 DSBN 201', 'F 0900am-1200pm 06/02-06/02 DSBN 201', 'F 0900am-1200pm 06/02-06/02 DSBN 201', 'MR 0330pm-0630pm 06/05-06/30 DSBN 201', 'MR 0330pm-0630pm 06/05-06/30 DSBN 201', 'T 0630pm-0930pm 06/20-06/20 DSBN 201', 'T 0630pm-0930pm 06/20-06/20 DSBN 201']",Kristen Ann  Tharrington,Kristen Ann  Tharrington (P),20,20,0
Summer2023,53427,DATA 2980,01,1.000,Internship,[],[],Sarah Jennie  Bollinger,Sarah Jennie  Bollinger (P),30,0,30
